

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Oct 16 15:22:38 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.05
    11                           ; Generated 20/12/2018 GMT
    12                           ; 
    13                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  001E                     _ADRESH	set	30
   165  0007                     _PORTC	set	7
   166  0008                     _PORTD	set	8
   167  001F                     _ADCON0	set	31
   168  00FA                     _GO_DONE	set	250
   169  009E                     _ADRESL	set	158
   170  0087                     _TRISC	set	135
   171  0088                     _TRISD	set	136
   172  009F                     _ADCON1	set	159
   173                           
   174                           ; #config settings
   175  0000                     
   176                           	psect	cinit
   177  07FC                     start_initialization:	
   178  07FC                     __initialization:	
   179  07FC                     end_of_initialization:	
   180                           ;End of C runtime variable initialization code
   181                           
   182  07FC                     __end_of__initialization:	
   183  07FC  0183               	clrf	3
   184  07FD  120A  118A  2FD6   	ljmp	_main	;jump to C main() function
   185                           
   186                           	psect	cstackCOMMON
   187  0070                     __pcstackCOMMON:	
   188  0070                     ?_adc_read:	
   189  0070                     ?_main:	
   190                           ; 2 bytes @ 0x0
   191                           
   192                           
   193                           ; 2 bytes @ 0x0
   194  0070                     	ds	2
   195  0072                     ??_adc_read:	
   196                           
   197                           ; 1 bytes @ 0x2
   198  0072                     	ds	1
   199  0073                     adc_read@adc_result:	
   200                           
   201                           ; 2 bytes @ 0x3
   202  0073                     	ds	2
   203  0075                     ??_main:	
   204  0075                     main@adc_result:	
   205                           ; 1 bytes @ 0x5
   206                           
   207                           
   208                           ; 2 bytes @ 0x5
   209  0075                     	ds	2
   210                           
   211                           	psect	maintext
   212  07D6                     __pmaintext:	
   213 ;;
   214 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   215 ;;
   216 ;; *************** function _main *****************
   217 ;; Defined at:
   218 ;;		line 16 in file "D:/PROJECTS/smart street/v1/v1_1.X/main.c"
   219 ;; Parameters:    Size  Location     Type
   220 ;;		None
   221 ;; Auto vars:     Size  Location     Type
   222 ;;  adc_result      2    5[COMMON] volatile unsigned short 
   223 ;; Return value:  Size  Location     Type
   224 ;;                  2   26[None  ] int 
   225 ;; Registers used:
   226 ;;		wreg, status,2, pclath, cstack
   227 ;; Tracked objects:
   228 ;;		On entry : B00/0
   229 ;;		On exit  : 0/0
   230 ;;		Unchanged: 0/0
   231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   232 ;;      Params:         0       0       0       0       0
   233 ;;      Locals:         2       0       0       0       0
   234 ;;      Temps:          0       0       0       0       0
   235 ;;      Totals:         2       0       0       0       0
   236 ;;Total ram usage:        2 bytes
   237 ;; Hardware stack levels required when called:    1
   238 ;; This function calls:
   239 ;;		_adc_read
   240 ;; This function is called by:
   241 ;;		Startup code after reset
   242 ;; This function uses a non-reentrant model
   243 ;;
   244                           
   245                           
   246                           ;psect for function _main
   247  07D6                     _main:	
   248                           
   249                           ;D:/PROJECTS/smart street/v1/v1_1.X/main.c: 18:     ADCON0 = 0x41;
   250                           
   251                           ;incstack = 0
   252                           ; Regs used in _main: [wreg+status,2+pclath+cstack]
   253  07D6  3041               	movlw	65
   254  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   255  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   256  07D9  009F               	movwf	31	;volatile
   257                           
   258                           ;D:/PROJECTS/smart street/v1/v1_1.X/main.c: 19:     ADCON1 = 0x8E;
   259  07DA  308E               	movlw	142
   260  07DB  1683               	bsf	3,5	;RP0=1, select bank1
   261  07DC  1303               	bcf	3,6	;RP1=0, select bank1
   262  07DD  009F               	movwf	31	;volatile
   263                           
   264                           ;D:/PROJECTS/smart street/v1/v1_1.X/main.c: 20:     volatile unsigned short adc_result =
      +                           0;
   265  07DE  01F5               	clrf	main@adc_result	;volatile
   266  07DF  01F6               	clrf	main@adc_result+1	;volatile
   267  07E0  2FF9               	goto	L1
   268  07E1                     l674:	
   269                           ;D:/PROJECTS/smart street/v1/v1_1.X/main.c: 22:     TRISC = 0;
   270                           
   271                           ;D:/PROJECTS/smart street/v1/v1_1.X/main.c: 21:     TRISD = 0x00;
   272                           
   273                           
   274                           ;D:/PROJECTS/smart street/v1/v1_1.X/main.c: 27:             PORTD = 0XFF;
   275  07E1  30FF               	movlw	255
   276  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   277  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   278  07E4  0088               	movwf	8	;volatile
   279                           
   280                           ;D:/PROJECTS/smart street/v1/v1_1.X/main.c: 28:             PORTC = 0XFF;
   281  07E5  30FF               	movlw	255
   282  07E6  0087               	movwf	7	;volatile
   283  07E7                     l670:	
   284                           ;D:/PROJECTS/smart street/v1/v1_1.X/main.c: 29:         } else {
   285                           
   286                           
   287                           ;D:/PROJECTS/smart street/v1/v1_1.X/main.c: 25:         adc_result=adc_read();
   288  07E7  120A  118A  27B9  120A  118A  	fcall	_adc_read
   289  07EC  0871               	movf	?_adc_read+1,w
   290  07ED  00F6               	movwf	main@adc_result+1	;volatile
   291  07EE  0870               	movf	?_adc_read,w
   292  07EF  00F5               	movwf	main@adc_result	;volatile
   293                           
   294                           ;D:/PROJECTS/smart street/v1/v1_1.X/main.c: 26:         if (adc_result < 100) {
   295  07F0  3000               	movlw	0
   296  07F1  0276               	subwf	main@adc_result+1,w	;volatile
   297  07F2  3064               	movlw	100
   298  07F3  1903               	skipnz
   299  07F4  0275               	subwf	main@adc_result,w	;volatile
   300  07F5  1C03               	btfss	3,0
   301  07F6  2FE1               	goto	l674
   302                           
   303                           ;D:/PROJECTS/smart street/v1/v1_1.X/main.c: 30:             PORTD = 0X00;
   304  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   305  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   306  07F9                     L1:	
   307  07F9  0188               	clrf	8	;volatile
   308                           
   309                           ;D:/PROJECTS/smart street/v1/v1_1.X/main.c: 31:             PORTC = 0X00;
   310  07FA  0187               	clrf	7	;volatile
   311  07FB  2FE7               	goto	l670
   312  07FC                     __end_of_main:	
   313                           
   314                           	psect	text1
   315  07B9                     __ptext1:	
   316 ;; *************** function _adc_read *****************
   317 ;; Defined at:
   318 ;;		line 39 in file "D:/PROJECTS/smart street/v1/v1_1.X/main.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;		None
   321 ;; Auto vars:     Size  Location     Type
   322 ;;  adc_result      2    3[COMMON] unsigned short 
   323 ;; Return value:  Size  Location     Type
   324 ;;                  2    0[COMMON] unsigned short 
   325 ;; Registers used:
   326 ;;		wreg
   327 ;; Tracked objects:
   328 ;;		On entry : 0/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   332 ;;      Params:         2       0       0       0       0
   333 ;;      Locals:         2       0       0       0       0
   334 ;;      Temps:          1       0       0       0       0
   335 ;;      Totals:         5       0       0       0       0
   336 ;;Total ram usage:        5 bytes
   337 ;; Hardware stack levels used:    1
   338 ;; This function calls:
   339 ;;		Nothing
   340 ;; This function is called by:
   341 ;;		_main
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345                           
   346                           ;psect for function _adc_read
   347  07B9                     _adc_read:	
   348                           
   349                           ;D:/PROJECTS/smart street/v1/v1_1.X/main.c: 40:     ADCON0 = 0x41;
   350                           
   351                           ;incstack = 0
   352                           ; Regs used in _adc_read: [wreg]
   353  07B9  3041               	movlw	65
   354  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   355  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   356  07BC  009F               	movwf	31	;volatile
   357                           
   358                           ;D:/PROJECTS/smart street/v1/v1_1.X/main.c: 41:     ADCON1 = 0x8E;
   359  07BD  308E               	movlw	142
   360  07BE  1683               	bsf	3,5	;RP0=1, select bank1
   361  07BF  1303               	bcf	3,6	;RP1=0, select bank1
   362  07C0  009F               	movwf	31	;volatile
   363                           
   364                           ;D:/PROJECTS/smart street/v1/v1_1.X/main.c: 42:     _delay((unsigned long)((30)*(8000000
      +                          UL/4000000.0)));
   365  07C1  3013               	movlw	19
   366  07C2  00F2               	movwf	??_adc_read
   367  07C3                     u57:	
   368  07C3  0BF2               	decfsz	??_adc_read,f
   369  07C4  2FC3               	goto	u57
   370  07C5  2FC6               	nop2
   371                           
   372                           ;D:/PROJECTS/smart street/v1/v1_1.X/main.c: 43:     GO_DONE = 1;
   373  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   374  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   375  07C8  151F               	bsf	31,2	;volatile
   376  07C9                     l35:	
   377                           ;D:/PROJECTS/smart street/v1/v1_1.X/main.c: 44:     while (GO_DONE == 1);
   378                           
   379  07C9  191F               	btfsc	31,2	;volatile
   380  07CA  2FC9               	goto	l35
   381                           
   382                           ;D:/PROJECTS/smart street/v1/v1_1.X/main.c: 45:     unsigned short adc_result = (ADRESH 
      +                          << 8) + ADRESL;
   383  07CB  081E               	movf	30,w	;volatile
   384  07CC  00F4               	movwf	adc_read@adc_result+1
   385  07CD  1683               	bsf	3,5	;RP0=1, select bank1
   386  07CE  1303               	bcf	3,6	;RP1=0, select bank1
   387  07CF  081E               	movf	30,w	;volatile
   388  07D0  00F3               	movwf	adc_read@adc_result
   389                           
   390                           ;D:/PROJECTS/smart street/v1/v1_1.X/main.c: 46:     return adc_result;
   391  07D1  0874               	movf	adc_read@adc_result+1,w
   392  07D2  00F1               	movwf	?_adc_read+1
   393  07D3  0873               	movf	adc_read@adc_result,w
   394  07D4  00F0               	movwf	?_adc_read
   395  07D5  0008               	return
   396  07D6                     __end_of_adc_read:	
   397  007E                     btemp	set	126	;btemp
   398  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      47
                                              5 COMMON     2     2      0
                           _adc_read
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             5     3      2      23
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Oct 16 15:22:38 2021

            __CFG_CP$OFF 0000                       l35 07C9                       u57 07C3  
                    l670 07E7                      l674 07E1             __CFG_CPD$OFF 0000  
           __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000  
                   _main 07D6                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0075  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E         __end_of_adc_read 07D6           __CFG_PWRTE$OFF 0000  
         main@adc_result 0075  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07D6                ?_adc_read 0070                  _GO_DONE 00FA  
             ??_adc_read 0072                  __ptext1 07B9     end_of_initialization 07FC  
    start_initialization 07FC        __size_of_adc_read 001D                ___latbits 0002  
               _adc_read 07B9            __size_of_main 0026       adc_read@adc_result 0073  
